tract_geoid,disasterNumber,fema_claims_total,fema_claims_total_log1p,fema_claims_pc,applications,fema_claims_mean,declaration,tsa_eligible_rate,owner_rate,renter_rate,acs_total_population,svi_total_population,population_for_pc,median_household_income,pct_poverty,pct_elderly,pct_children,pct_black,pct_hispanic,pct_no_vehicle,pct_limited_english,housing_units,pct_mobile_homes,pct_multi_unit,pct_crowded_housing,max_wind_mph,total_rainfall_in,min_distance_km,pct_floodplain,in_fema_decl,in_noaa_exposure,coverage_label,state_abbr,county_name,acs_state_fips,state_fips,area_sq_mi,noaa_distance_km,noaa_max_wind_kt,noaa_duration_hours,noaa_within_64kt,noaa_wind_source,noaa_lead_time_cat1,noaa_lead_time_cat2,noaa_lead_time_cat3,noaa_lead_time_cat4,noaa_lead_time_cat5
22071004402,4611,300.0,5.707110264748875,0.3161222339304531,2,300.0,1,0.5,0.0,1.0,949.0,949.0,949.0,-666666666.0,0.723,0.074,0.5920000000000001,0.713,0.0,0.545,0.0,373.0,0.0,0.33,0.057,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.10164328201,57.815800718505365,82.55655540573821,4.0,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071004500,4611,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1.0,2219.0,2219.0,2219.0,54167.0,0.106,0.072,0.196,0.241,0.076,0.083,0.018,1231.0,0.0,0.024,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.219654586106,57.10594319843828,82.80175789108645,4.25,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071004600,4611,1126.85,7.0280684444921455,0.4168886422493525,7,375.6166666666666,1,0.1428571428571428,0.4285714285714285,0.5714285714285714,2703.0,2703.0,2703.0,66266.0,0.181,0.201,0.107,0.022,0.085,0.122,0.0,1762.0,0.0,0.017,0.022,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.27131194489,56.42574889436893,83.02997147717295,4.0,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071004800,4611,2087.79,7.644340229935696,1.528396778916545,5,695.93,1,0.4,0.0,1.0,1366.0,1366.0,1366.0,19817.0,0.8809999999999999,0.067,0.5479999999999999,0.952,0.0,0.473,0.0,724.0,0.025,0.562,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.062676709864,58.05112191099705,82.56126212948688,4.0,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071004900,4611,161.31,5.089508086916979,0.0893189368770764,4,80.655,1,0.0,0.0,1.0,1806.0,1806.0,1806.0,9977.0,0.55,0.109,0.106,0.669,0.128,0.424,0.075,1362.0,0.0,0.111,0.004,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.397407452662,57.231512599868154,82.99055551565841,4.0,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071005000,4611,863.42,6.762058761801437,0.7071416871416871,6,287.8066666666667,1,0.0,0.0,1.0,1221.0,1221.0,1221.0,71298.0,0.259,0.1939999999999999,0.118,0.305,0.129,0.2189999999999999,0.079,745.0,0.0,0.055,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.27244515426,56.39310422169382,83.28147650793466,4.25,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071005400,4611,0.0,0.0,0.0,3,0.0,1,0.3333333333333333,0.0,1.0,1585.0,1585.0,1585.0,58175.0,0.159,0.203,0.0819999999999999,0.175,0.1169999999999999,0.212,0.0069999999999999,1161.0,0.012,0.171,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.329619910624,55.68826856038755,83.53124731003481,4.25,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071005500,4611,0.0,0.0,0.0,7,0.0,1,0.2857142857142857,0.4285714285714285,0.5714285714285714,2484.0,2484.0,2484.0,72868.0,0.152,0.1639999999999999,0.168,0.11,0.062,0.049,0.0,1238.0,0.0,0.035,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.667776150366,55.114047925307666,83.63127965085381,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071005601,4611,1581.69,7.366881210002476,0.6403603238866397,7,790.845,1,0.1428571428571428,0.4285714285714285,0.5714285714285714,2470.0,2470.0,2470.0,107992.0,0.096,0.173,0.2189999999999999,0.015,0.095,0.011,0.006,1040.0,0.006,0.0,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.487123271688,55.65707566740309,82.71912466880234,4.25,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071005602,4611,0.0,0.0,0.0,5,0.0,1,0.0,0.8,0.2,3267.0,3267.0,3267.0,147321.0,0.044,0.109,0.33,0.062,0.247,0.01,0.003,1106.0,0.0,0.0,0.0139999999999999,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.489002430122,56.47102792915244,82.24603889939394,4.0,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071005603,4611,0.0,0.0,0.0,3,0.0,1,0.0,0.6666666666666666,0.3333333333333333,1446.0,1446.0,1446.0,122083.0,0.059,0.062,0.203,0.048,0.083,0.021,0.005,623.0,0.0,0.013,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.288181127372,55.16732251925298,83.3128427732432,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071005604,4611,0.0,0.0,0.0,4,0.0,1,0.25,0.75,0.25,1891.0,1891.0,1891.0,81750.0,0.157,0.118,0.249,0.0,0.055,0.198,0.0,850.0,0.0,0.0,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.361600739284,55.91788417579711,82.89510384725031,4.25,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071006000,4611,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1.0,2120.0,2120.0,2120.0,33116.0,0.599,0.039,0.238,0.7040000000000001,0.092,0.209,0.035,799.0,0.0,0.804,0.054,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.307825224928,56.549964877416066,83.54509767694586,4.0,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071006300,4611,800.0,6.68586094706836,0.48661800486618,5,200.0,1,0.2,0.2,0.8,1644.0,1644.0,1644.0,69306.0,0.249,0.061,0.103,0.313,0.241,0.212,0.109,985.0,0.0,0.046,0.008,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.14946587573,56.2756842381966,83.49070573579269,4.25,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071006400,4611,713.42,6.571471024691139,0.3109938971229293,3,713.42,1,0.0,0.0,1.0,2294.0,2294.0,2294.0,74874.0,0.184,0.053,0.162,0.122,0.108,0.049,0.026,1302.0,0.0,0.114,0.017,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.2140549488,55.59873841274336,83.80310913806856,4.0,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071006500,4611,286.04,5.659621578870431,0.1042419825072886,10,143.02,1,0.1,0.5,0.5,2744.0,2744.0,2744.0,75886.0,0.244,0.0969999999999999,0.155,0.214,0.138,0.105,0.032,1436.0,0.0,0.09,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.310511722644,54.91584990066464,84.07938903545485,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071006900,4611,1325.71,7.190457472393522,0.8915332885003363,5,441.90333333333336,1,0.8,0.0,1.0,1487.0,1487.0,1487.0,33512.0,0.573,0.053,0.312,0.992,0.0,0.34,0.0,565.0,0.0,0.009,0.043,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.316485106686,55.90251515153703,84.06589202129763,4.25,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071007000,4611,3161.5699999999997,8.059140267178165,1.2388597178683385,5,1053.8566666666666,1,0.4,0.0,1.0,2552.0,2552.0,2552.0,39286.0,0.428,0.027,0.054,0.826,0.0579999999999999,0.203,0.0,272.0,0.0,0.0289999999999999,0.0279999999999999,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.389689659784,55.06887942412984,84.3869014521565,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071007101,4611,2911.04,7.9766091454859716,1.881732385261797,6,582.208,1,0.1666666666666666,0.0,0.8333333333333334,1547.0,1547.0,1547.0,17500.0,0.52,0.1989999999999999,0.0559999999999999,0.648,0.016,0.444,0.0,1292.0,0.0,0.802,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.265333927624,55.346396913686085,84.06397076849353,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071007200,4611,1426.85,7.263925095365424,0.5130708378281194,8,356.7125,1,0.125,0.5,0.5,2781.0,2781.0,2781.0,25068.0,0.603,0.095,0.223,0.8220000000000001,0.064,0.275,0.048,1382.0,0.008,0.591,0.024,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.377175707862,54.17983807642166,84.88257602424709,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071007501,4611,1042.93,6.950747716386216,0.3546174770486229,7,260.7325,1,0.1428571428571428,0.4285714285714285,0.5714285714285714,2941.0,2941.0,2941.0,21748.0,0.49,0.264,0.2,0.88,0.065,0.23,0.022,1290.0,0.0,0.0,0.032,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.330794046806,52.992878234674585,85.40395866624485,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071007502,4611,4533.3,8.419425995618738,1.6425,14,503.7000000000001,1,0.1428571428571428,0.3571428571428571,0.6428571428571429,2760.0,2760.0,2760.0,32743.0,0.467,0.157,0.25,0.812,0.093,0.366,0.015,1314.0,0.0,0.0279999999999999,0.036,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.283267979422,53.23649811859553,85.35637272342949,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071007604,4611,0.0,0.0,0.0,2,0.0,1,0.5,0.5,0.5,1870.0,1870.0,1870.0,160938.0,0.055,0.19,0.282,0.096,0.109,0.0,0.01,667.0,0.0,0.0,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.90185126007,53.970399318977776,84.39383427019628,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071007605,4611,0.0,0.0,0.0,3,0.0,1,0.6666666666666666,0.0,1.0,1654.0,1654.0,1654.0,24987.0,0.565,0.1009999999999999,0.305,0.828,0.079,0.2789999999999999,0.008,744.0,0.0,0.022,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.252961675136,54.213167367675254,84.60420058909756,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071007607,4611,1016.65,6.925251326598888,0.4565110013471037,7,203.33,1,0.2857142857142857,0.4285714285714285,0.5714285714285714,2227.0,2227.0,2227.0,91167.0,0.159,0.143,0.187,0.055,0.1119999999999999,0.0,0.025,1056.0,0.0,0.04,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.385974200238,,,,,,,,,,
22071007608,4611,0.0,0.0,0.0,3,0.0,1,0.3333333333333333,0.3333333333333333,0.6666666666666666,1496.0,1496.0,1496.0,114000.0,0.08,0.206,0.175,0.13,0.049,0.027,0.0,1069.0,0.0,0.431,0.013,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.322527989088,,,,,,,,,,
22071007700,4611,0.0,0.0,0.0,6,0.0,1,0.3333333333333333,0.0,1.0,2132.0,2132.0,2132.0,97061.0,0.231,0.114,0.06,0.077,0.062,0.06,0.004,2110.0,0.0,0.81,0.016,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.591032586336,58.204230327971594,83.06624848982429,4.0,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071007800,4611,0.0,0.0,0.0,2,0.0,1,1.0,0.0,1.0,1179.0,1179.0,1179.0,83333.0,0.1939999999999999,0.036,0.1169999999999999,0.039,0.065,0.068,0.008,795.0,0.0,0.2239999999999999,0.0069999999999999,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.121806300654,57.42032120205845,83.54891248934885,4.0,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071008200,4611,1100.0,7.00397413672268,0.8094186902133922,4,550.0,1,0.0,0.25,0.75,1359.0,1359.0,1359.0,54493.0,0.272,0.149,0.053,0.341,0.093,0.1969999999999999,0.023,1062.0,0.0,0.4639999999999999,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.114873839244,56.92188702701474,83.91869367390562,4.0,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071008300,4611,300.0,5.707110264748875,0.3271537622682661,2,300.0,1,0.0,0.0,1.0,917.0,917.0,917.0,80000.0,0.1889999999999999,0.21,0.244,0.173,0.06,0.206,0.0,507.0,0.022,0.077,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.1247005212459999,56.63714759321317,84.17746487073131,4.0,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071008400,4611,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1.0,1300.0,1300.0,1300.0,57727.0,0.264,0.135,0.038,0.642,0.051,0.143,0.0,759.0,0.0,0.465,0.043,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.094559468616,56.51187258248139,84.0878559391596,4.25,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071008600,4611,300.0,5.707110264748875,0.2477291494632535,3,300.0,1,0.0,0.0,1.0,1211.0,1211.0,1211.0,22283.0,0.584,0.049,0.341,0.7090000000000001,0.182,0.516,0.074,647.0,0.0,0.106,0.125,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.126713657074,55.894379309353454,84.24429846638249,4.0,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071008800,4611,267.94,5.594488306395724,0.192209469153515,1,267.94,1,0.0,1.0,0.0,1394.0,1394.0,1394.0,108315.0,0.114,0.072,0.1009999999999999,0.25,0.123,0.133,0.0,890.0,0.003,0.076,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.112215913076,56.31901494100747,84.48286136032625,4.0,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071009000,4611,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1.0,1565.0,1565.0,1565.0,100400.0,0.052,0.272,0.15,0.0819999999999999,0.045,0.07,0.0,1093.0,0.0,0.245,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.216901678846,55.89575392170693,84.65730796272528,4.25,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071009100,4611,0.0,0.0,0.0,6,0.0,1,0.3333333333333333,0.0,1.0,2283.0,2283.0,2283.0,61320.0,0.313,0.186,0.1689999999999999,0.2739999999999999,0.223,0.134,0.009,1462.0,0.0,0.214,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.142940365828,55.751341836698806,84.63952483763555,4.25,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071009200,4611,6283.67,8.745868613679274,4.048756443298969,7,1570.9175,1,0.7142857142857143,0.1428571428571428,0.8571428571428571,1552.0,1552.0,1552.0,24286.0,0.527,0.125,0.213,0.7709999999999999,0.083,0.4589999999999999,0.045,785.0,0.0,0.172,0.006,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.123223294994,55.62725575649,84.6290439691209,4.25,False,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071009400,4611,3090.9700000000003,8.036563707202287,2.8968791002811622,6,515.1616666666667,1,0.1666666666666666,0.0,1.0,1067.0,1067.0,1067.0,19005.0,0.6679999999999999,0.241,0.2239999999999999,0.916,0.06,0.499,0.073,779.0,0.0,0.13,0.022,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.204171509804,55.250845491686505,84.57925503294005,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071009600,4611,0.0,0.0,0.0,2,0.0,1,0.5,1.0,0.0,1585.0,1585.0,1585.0,121250.0,0.206,0.136,0.161,0.291,0.021,0.115,0.003,759.0,0.0,0.017,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.133034146814,55.128990005145376,85.32215322823511,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071009700,4611,0.0,0.0,0.0,2,0.0,1,1.0,0.0,1.0,1414.0,1414.0,1414.0,121528.0,0.1,0.144,0.205,0.223,0.0139999999999999,0.044,0.0069999999999999,716.0,0.011,0.0,0.021,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.114806657496,54.289402584219935,85.8618047055706,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071009900,4611,0.0,0.0,0.0,5,0.0,1,0.0,0.2,0.8,2850.0,2850.0,2850.0,91345.0,0.102,0.23,0.118,0.115,0.044,0.038,0.0,1575.0,0.0,0.203,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.303859571286,54.68274862384216,85.49367817523279,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071010000,4611,1441.94,7.274437977867817,0.9762626946513204,3,1441.94,1,0.3333333333333333,0.6666666666666666,0.3333333333333333,1477.0,1477.0,1477.0,34432.0,0.345,0.19,0.176,0.486,0.051,0.372,0.0,967.0,0.011,0.109,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.161619594486,54.996990166035744,85.12903059018548,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071010100,4611,957.67,6.865546907218243,0.3785256916996047,6,957.67,1,0.3333333333333333,0.3333333333333333,0.6666666666666666,2530.0,2530.0,2530.0,78846.0,0.153,0.124,0.139,0.175,0.038,0.048,0.0,1244.0,0.0,0.27,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.190052531868,54.41107895468392,85.50860238217714,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071010200,4611,3128.69,8.048689237095717,1.3680323567993005,8,625.738,1,0.0,0.375,0.625,2287.0,2287.0,2287.0,80662.0,0.291,0.084,0.174,0.5720000000000001,0.0279999999999999,0.185,0.0,988.0,0.009,0.04,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.175780271438,54.63346815456463,85.19589227886638,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071010300,4611,19.99,3.0440461338325417,0.0068505825908156,10,2.221111111111111,1,0.4,0.2,0.8,2918.0,2918.0,2918.0,50234.0,0.288,0.161,0.27,0.7090000000000001,0.08,0.264,0.004,1331.0,0.003,0.026,0.026,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.231854637102,54.70797695614568,84.97095338081816,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071010600,4611,0.0,0.0,0.0,1,0.0,1,0.0,1.0,0.0,1406.0,1406.0,1406.0,103519.0,0.156,0.196,0.09,0.1939999999999999,0.019,0.093,0.0,771.0,0.0,0.039,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.1246306367839999,52.70723254240472,86.85071753949185,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071010700,4611,0.0,0.0,0.0,2,0.0,1,0.5,0.0,1.0,1757.0,1757.0,1757.0,78897.0,0.121,0.093,0.297,0.096,0.016,0.09,0.015,981.0,0.0,0.13,0.003,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.172831224362,53.564676068304365,86.20495611612729,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071010800,4611,0.0,0.0,0.0,5,0.0,1,0.0,0.6,0.4,1439.0,1439.0,1439.0,137917.0,0.083,0.208,0.123,0.0279999999999999,0.042,0.067,0.001,756.0,0.0,0.0,0.009,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.153605661374,52.907198526816686,86.5925689314348,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071010900,4611,300.0,5.707110264748875,0.1013513513513513,5,150.0,1,0.4,0.6,0.4,2960.0,2960.0,2960.0,100227.0,0.1009999999999999,0.171,0.106,0.27,0.01,0.0139999999999999,0.0,1608.0,0.009,0.02,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.309413262454,53.582133244788125,86.0214322682991,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071011100,4611,0.0,0.0,0.0,7,0.0,1,0.4285714285714285,0.4285714285714285,0.5714285714285714,1659.0,1659.0,1659.0,66000.0,0.421,0.095,0.256,0.562,0.0409999999999999,0.156,0.0,835.0,0.005,0.064,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.196024757604,53.804044893036945,85.71532329804394,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071011200,4611,1071.09,6.977365293330585,0.68092180546726,3,1071.09,1,0.3333333333333333,0.6666666666666666,0.3333333333333333,1573.0,1573.0,1573.0,95609.0,0.125,0.186,0.15,0.238,0.111,0.043,0.044,713.0,0.022,0.0,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.152605657194,54.084671319355145,85.38423970852021,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071011400,4611,0.0,0.0,0.0,2,0.0,1,0.0,0.5,0.5,1669.0,1669.0,1669.0,73779.0,0.079,0.205,0.158,0.046,0.052,0.046,0.009,969.0,0.0,0.0409999999999999,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.180720446528,51.8670558452032,87.34369118808749,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071011500,4611,0.0,0.0,0.0,4,0.0,1,0.0,0.75,0.25,1383.0,1383.0,1383.0,127639.0,0.1009999999999999,0.306,0.1969999999999999,0.036,0.013,0.012,0.0,740.0,0.0,0.062,0.01,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.17633085289,51.532340748029235,87.44518447288662,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071011600,4611,0.0,0.0,0.0,2,0.0,1,0.0,1.0,0.0,1474.0,1474.0,1474.0,208510.0,0.053,0.233,0.239,0.054,0.054,0.0069999999999999,0.0,703.0,0.0,0.038,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.140090160864,52.30270477158031,86.95940865553064,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071011700,4611,0.0,0.0,0.0,2,0.0,1,0.5,0.0,1.0,3082.0,3082.0,3082.0,167063.0,0.134,0.1889999999999999,0.1889999999999999,0.017,0.055,0.012,0.0,1422.0,0.0,0.05,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.404905553502,52.55810312113558,86.61137531144931,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071011900,4611,0.0,0.0,0.0,1,0.0,1,0.0,1.0,0.0,1511.0,1511.0,1511.0,75673.0,0.35,0.099,0.154,0.038,0.085,0.096,0.004,686.0,0.0,0.0,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.178430861668,53.19831892550347,86.00878816295072,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071012000,4611,0.0,0.0,0.0,1,0.0,1,1.0,0.0,1.0,1322.0,1322.0,1322.0,161250.0,0.0579999999999999,0.213,0.146,0.123,0.081,0.105,0.0,694.0,0.0,0.163,0.009,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.658837889066,50.95514747432805,87.73238138610125,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071012101,4611,0.0,0.0,0.0,3,0.0,1,0.0,0.3333333333333333,0.6666666666666666,3292.0,3292.0,3292.0,76125.0,0.492,0.074,0.048,0.076,0.092,0.049,0.005,755.0,0.003,0.005,0.008,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.22959941532,52.90945289713867,86.03236456016148,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071012102,4611,1854.76,7.526049594640015,0.3631088488645262,2,927.38,1,0.5,0.5,0.5,5108.0,5108.0,5108.0,83833.0,0.4,0.024,0.042,0.252,0.102,0.106,0.005,468.0,0.0,0.073,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.298853758856,52.239550559335456,86.62130139998669,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071012200,4611,826.85,6.71883197855362,0.3922438330170778,6,826.85,1,0.0,0.8333333333333334,0.1666666666666666,2108.0,2108.0,2108.0,78900.0,0.1939999999999999,0.1969999999999999,0.1669999999999999,0.0559999999999999,0.096,0.022,0.011,992.0,0.0,0.016,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.251344293858,53.582946932885505,85.56767189809234,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071012300,4611,161.31,5.089508086916979,0.0853492063492063,5,161.31,1,0.0,1.0,0.0,1890.0,1890.0,1890.0,43500.0,0.324,0.231,0.126,0.423,0.088,0.312,0.0,967.0,0.0,0.0,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.1809853125,54.37534484245331,85.02681201286491,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071012400,4611,0.0,0.0,0.0,4,0.0,1,0.25,0.25,0.75,1985.0,1985.0,1985.0,77951.0,0.251,0.136,0.276,0.355,0.07,0.103,0.0,913.0,0.0,0.026,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.165617680696,54.02497219364705,85.13936172524771,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071012500,4611,2803.04,7.938816513387967,1.540131868131868,3,2803.04,1,0.0,0.3333333333333333,0.3333333333333333,1820.0,1820.0,1820.0,68452.0,0.175,0.223,0.1669999999999999,0.158,0.068,0.13,0.0,973.0,0.0,0.14,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.244110672888,50.69903710009199,87.68921273509213,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071012600,4611,0.0,0.0,0.0,2,0.0,1,0.0,0.0,1.0,1679.0,1679.0,1679.0,69000.0,0.331,0.138,0.155,0.166,0.026,0.144,0.0,971.0,0.0,0.158,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.180507704326,51.617182668053225,86.9032661314377,4.5,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071012700,4611,0.0,0.0,0.0,2,0.0,1,0.0,0.5,0.5,1894.0,1894.0,1894.0,100192.0,0.154,0.135,0.1,0.172,0.069,0.0969999999999999,0.023,1148.0,0.0,0.008,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.202538298344,52.28555257528772,86.36534093024977,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
22071012800,4611,0.0,0.0,0.0,3,0.0,1,0.0,0.6666666666666666,0.3333333333333333,2220.0,2220.0,2220.0,112125.0,0.207,0.205,0.153,0.1989999999999999,0.078,0.074,0.0,1146.0,0.004,0.081,0.0,,,,,1,0,fema_only,LA,Orleans Parish,22.0,22.0,0.223559235632,53.22845314788946,85.61111741804508,4.25,True,rmw_decay_to_64kt,54.0,24.0,18.0,18.0,
